pair,variant,rel_depth,layer,split,d_point,d_boot_mean,boot_sd,ci_normal_lo,ci_normal_hi,ci_pct_lo,ci_pct_hi
pt5_enc_vs_dec,struct_topdec,0%,L0,full,-0.29580788977501954,-0.2734897289182278,0.018024427725739887,-0.3311357681174697,-0.2604800114325694,-0.3095967913983252,-0.2394656394415524
pt5_enc_vs_dec,struct_topdec,0%,L0,val,-0.1873219166650901,-0.14598258009066195,0.02704265472798172,-0.24032551993193427,-0.13431831339824593,-0.19621348943520797,-0.09429249084659046
pt5_enc_vs_dec,seq_topdec,0%,L0,full,-0.4822927929255609,-0.47477791542004527,0.025256854566338017,-0.5317962278755833,-0.43278935797553836,-0.5168256220259175,-0.41509923816485017
pt5_enc_vs_dec,seq_topdec,0%,L0,val,-0.49729511212699606,-0.45441340700762883,0.040043599490471586,-0.5757805671283204,-0.41880965712567175,-0.5319122319058281,-0.3811846088763298
pt5_enc_vs_dec,struct_topdec,13%,L3,full,-0.4015689191761375,-0.3746410218738193,0.020994732815815233,-0.44271859549513537,-0.36041924285713967,-0.4166473990113155,-0.33240068818236496
pt5_enc_vs_dec,struct_topdec,13%,L3,val,-0.28921165500440177,-0.22595466008244464,0.03321928548120423,-0.35432145454756203,-0.22410185546124148,-0.28703147749448427,-0.16072814401726404
pt5_enc_vs_dec,seq_topdec,13%,L3,full,-2.616761221780537,-2.567240992331878,0.027797908102943126,-2.6712451216623054,-2.5622773218987684,-2.6191532276598846,-2.509147655829514
pt5_enc_vs_dec,seq_topdec,13%,L3,val,-2.362506899394312,-2.1023973550403543,0.06444185583331807,-2.4888129368276157,-2.2362008619610085,-2.224248352146442,-1.9755103255907402
pt5_enc_vs_dec,struct_topdec,25%,L6,full,-0.38131074411206733,-0.3533675906757621,0.01892441317254701,-0.41840259393025947,-0.3442188942938752,-0.3895179338529305,-0.3174715102346042
pt5_enc_vs_dec,struct_topdec,25%,L6,val,-0.2518880246164184,-0.19711020887613176,0.029450861333055134,-0.30961171282920646,-0.19416433640363034,-0.2550129185084266,-0.1399953340277881
pt5_enc_vs_dec,seq_topdec,25%,L6,full,-1.640480056700608,-1.6022196025964923,0.03630491222863506,-1.7116376846687327,-1.5693224287324832,-1.6737093206469371,-1.5316443968910411
pt5_enc_vs_dec,seq_topdec,25%,L6,val,-1.4244461375559252,-1.2517304093723203,0.07780292354186291,-1.5769398676979764,-1.271952407413874,-1.395740593228936,-1.0983460903328786
pt5_enc_vs_dec,struct_topdec,38%,L9,full,-0.130785811566398,-0.12059864391565152,0.017109818051322983,-0.16432105494699106,-0.09725056818580496,-0.15354312339990886,-0.08645787852492852
pt5_enc_vs_dec,struct_topdec,38%,L9,val,-0.07259686131266317,-0.05651342421795198,0.024752059737922615,-0.1211108983989915,-0.02408282422633485,-0.10408325270986768,-0.00703026316639039
pt5_enc_vs_dec,seq_topdec,38%,L9,full,-1.5714862980751139,-1.5331331736967975,0.03466438230570711,-1.6394284873942997,-1.503544108755928,-1.6005447440119787,-1.4678130789823867
pt5_enc_vs_dec,seq_topdec,38%,L9,val,-1.2098176785524972,-1.057396710221267,0.07633650685516946,-1.3594372319886294,-1.060198125116365,-1.201885111894823,-0.9070091982209227
pt5_enc_vs_dec,struct_topdec,50%,L12,full,0.40243239626770577,0.3697421103776579,0.024620788065916815,0.35417565165850884,0.4506891408769027,0.3220881562574368,0.41850116426060185
pt5_enc_vs_dec,struct_topdec,50%,L12,val,0.28634123590736466,0.22187468719556572,0.033484216305535316,0.22071217194851545,0.35197029986621386,0.15910696602371138,0.2911410963232895
pt5_enc_vs_dec,seq_topdec,50%,L12,full,-0.07967687347916909,-0.07847765875937825,0.05238701576139597,-0.1823554243715052,0.023001677413167013,-0.17777229442926354,0.02822535927957219
pt5_enc_vs_dec,seq_topdec,50%,L12,val,0.18131278873331075,0.14785227280887778,0.09362688041827862,-0.002195896886515336,0.36482147435313683,-0.03997557987593761,0.3330423583356754
pt5_enc_vs_dec,struct_topdec,63%,L15,full,0.4264704575532653,0.3946591077964936,0.02345036612615759,0.3805077399459964,0.4724331751605342,0.3489845548742886,0.4419369499558881
pt5_enc_vs_dec,struct_topdec,63%,L15,val,0.2998209249923478,0.2330049910479973,0.039493547263129654,0.2224135723566137,0.3772282776280819,0.15933773574626764,0.3102426388980958
pt5_enc_vs_dec,seq_topdec,63%,L15,full,1.7081410671134838,1.6457255346001824,0.04552853773470703,1.618905133153458,1.7973770010735095,1.56081920809846,1.7378607894882458
pt5_enc_vs_dec,seq_topdec,63%,L15,val,1.6467469357842843,1.4108020782371078,0.09644498978590953,1.4577147558039016,1.835779115764667,1.2184160025615314,1.5927836001627151
pt5_enc_vs_dec,struct_topdec,75%,L18,full,0.5006655346281154,0.47182290427812884,0.020438710686376742,0.46060566168281697,0.5407254075734138,0.43261117655558884,0.5111833034430163
pt5_enc_vs_dec,struct_topdec,75%,L18,val,0.35135606001418695,0.28480780706153724,0.028074087405194303,0.29633084870000614,0.40638127132836777,0.23214043771676224,0.3402841535876992
pt5_enc_vs_dec,seq_topdec,75%,L18,full,1.330009062591268,1.2732265363314619,0.04922898476963349,1.2335202524427864,1.4264978727397495,1.1756851252112994,1.3662505050315794
pt5_enc_vs_dec,seq_topdec,75%,L18,val,1.1565259204650336,0.9945323766879757,0.08166446464262525,0.996463569765488,1.316588271164579,0.8402792650071841,1.1453620360432317
pt5_enc_vs_dec,struct_topdec,88%,L21,full,0.6877800585976013,0.6588476285137506,0.018245281318461738,0.6520193072134163,0.7235408099817863,0.6247497914541322,0.6945159707832191
pt5_enc_vs_dec,struct_topdec,88%,L21,val,0.4709234617394552,0.3967681041461139,0.021364717926611192,0.42904861460329724,0.5127983088756132,0.35486064404392287,0.43838835321178093
pt5_enc_vs_dec,seq_topdec,88%,L21,full,-0.48111523154564,-0.4593505743853581,0.07442920330518132,-0.6269964700237954,-0.3352339930674846,-0.5633598780943461,-0.27511747859724134
pt5_enc_vs_dec,seq_topdec,88%,L21,val,-0.49710842629974794,-0.43151050832894006,0.06212622154264051,-0.6188758205233234,-0.37534103207617253,-0.5476319932084062,-0.30325131864811644
pt5_enc_vs_dec,struct_topdec,100%,L23,full,0.5035988131659791,0.4617731848642418,0.018160412399448836,0.4680044048630594,0.5391932214688988,0.4273331137646273,0.500944413671498
pt5_enc_vs_dec,struct_topdec,100%,L23,val,0.30471952278108433,0.239385660942389,0.024552940186129905,0.2565957600162697,0.35284328554589894,0.18986286748529077,0.28628880015716135
pt5_enc_vs_dec,seq_topdec,100%,L23,full,2.485639744752234,2.391116220986041,0.028459411792163086,2.4298592976395943,2.541420191864874,2.3383629428269925,2.444914705507076
pt5_enc_vs_dec,seq_topdec,100%,L23,val,1.888291487691142,1.6025060256752768,0.06399321699372094,1.7628647823834491,2.013718192998835,1.473315844713903,1.7241947722904198
